     1                                  org 0x7c00
     2                                  cs_command:
     3 00000000 B03F                            mov al, "?"
     4 00000002 E81100                          call input_line
     5 00000005 89F3                    	mov bx, si
     6 00000007 BF00A0                  	mov di, 0xa000
     7 0000000A CD24                    	int 0x24
     8 0000000C 7202                    	jc err
     9 0000000E CD20                    	int 0x20
    10                                  err:
    11 00000010 B013                    	mov al, 0x13
    12 00000012 CD22                    	int 0x22
    13 00000014 CD20                    	int 0x20
    14                                  input_line:   
    15 00000016 CD26                            int 0x26
    16 00000018 C3                      	ret
